javac Main.java
java Main test.txt 
File created: hw5springball-000.txt
File created: hw5springball-001.txt
File created: hw5springball-002.txt
File created: hw5springball-003.txt
File created: hw5springball-004.txt
File created: hw5springball-005.txt
File created: hw5springball-006.txt
File created: hw5springball-007.txt
File created: hw5springball-008.txt
File created: hw5springball-009.txt
File created: hw5springball-010.txt
File created: hw5springball-011.txt
File created: hw5springball-012.txt
File created: hw5springball-013.txt
File created: hw5springball-014.txt
File created: hw5springball-015.txt
File created: hw5springball-016.txt
File created: hw5springball-017.txt
File created: hw5springball-018.txt
File created: hw5springball-019.txt
File created: hw5springball-020.txt
File created: hw5springball-021.txt
File created: hw5springball-022.txt
File created: hw5springball-023.txt
File created: hw5springball-024.txt
File created: hw5springball-025.txt
File created: hw5springball-026.txt
File created: hw5springball-027.txt
File created: hw5springball-028.txt
File created: hw5springball-029.txt
File created: hw5springball-030.txt
File created: hw5springball-031.txt
File created: hw5springball-032.txt
File created: hw5springball-033.txt
File created: hw5springball-034.txt
File created: hw5springball-035.txt
File created: hw5springball-036.txt
File created: hw5springball-037.txt
File created: hw5springball-038.txt
File created: hw5springball-039.txt
File created: hw5springball-040.txt
File created: hw5springball-041.txt
File created: hw5springball-042.txt
File created: hw5springball-043.txt
File created: hw5springball-044.txt
java PngTest hw5springball-000.txt 
java PngTest hw5springball-001.txt 
java PngTest hw5springball-002.txt 
java PngTest hw5springball-003.txt 
java PngTest hw5springball-004.txt 
java PngTest hw5springball-005.txt 
java PngTest hw5springball-006.txt 
java PngTest hw5springball-007.txt 
java PngTest hw5springball-008.txt 
java PngTest hw5springball-009.txt 
java PngTest hw5springball-010.txt 
java PngTest hw5springball-011.txt 
java PngTest hw5springball-012.txt 
java PngTest hw5springball-013.txt 
java PngTest hw5springball-014.txt 
java PngTest hw5springball-015.txt 
java PngTest hw5springball-016.txt 
java PngTest hw5springball-017.txt 
java PngTest hw5springball-018.txt 
java PngTest hw5springball-019.txt 
java PngTest hw5springball-020.txt 
java PngTest hw5springball-021.txt 
java PngTest hw5springball-022.txt 
java PngTest hw5springball-023.txt 
java PngTest hw5springball-024.txt 
java PngTest hw5springball-025.txt 
java PngTest hw5springball-026.txt 
java PngTest hw5springball-027.txt 
java PngTest hw5springball-028.txt 
java PngTest hw5springball-029.txt 
java PngTest hw5springball-030.txt 
java PngTest hw5springball-031.txt 
java PngTest hw5springball-032.txt 
java PngTest hw5springball-033.txt 
java PngTest hw5springball-034.txt 
java PngTest hw5springball-035.txt 
java PngTest hw5springball-036.txt 
java PngTest hw5springball-037.txt 
java PngTest hw5springball-038.txt 
java PngTest hw5springball-039.txt 
java PngTest hw5springball-040.txt 
java PngTest hw5springball-041.txt 
java PngTest hw5springball-042.txt 
java PngTest hw5springball-043.txt 
java PngTest hw5springball-044.txt 
